,3,88.60,168.80,64.10,48.80,2548,130,9.00,21,27
0,3,88.6,168.8,64.1,48.8,2548,130,9.0,21,27
1,1,94.5,171.2,65.5,52.4,2823,152,9.0,19,26
2,2,99.8,176.6,66.2,54.3,2337,109,10.0,24,30
3,2,99.4,176.6,66.4,54.3,2824,136,8.0,18,22
4,2,99.8,177.3,66.3,53.1,2507,136,8.5,19,25
5,1,105.8,192.7,71.4,55.7,2844,136,8.5,19,25
6,1,105.8,192.7,71.4,55.7,2954,136,8.5,19,25
7,1,105.8,192.7,71.4,55.9,3086,131,8.3,17,20
8,0,99.5,178.2,67.9,52.0,3053,131,7.0,16,22
9,2,101.2,176.8,64.8,54.3,2395,108,8.8,23,29
10,0,101.2,176.8,64.8,54.3,2395,108,8.8,23,29
11,0,101.2,176.8,64.8,54.3,2710,164,9.0,21,28
12,0,101.2,176.8,64.8,54.3,2765,164,9.0,21,28
13,1,103.5,189.0,66.9,55.7,3055,164,9.0,20,25
14,0,103.5,189.0,66.9,55.7,3230,209,8.0,16,22
15,0,103.5,193.8,67.9,53.7,3380,209,8.0,16,22
16,0,110.0,197.0,70.9,56.3,3505,209,8.0,15,20
17,2,88.4,141.1,60.3,53.2,1488,61,9.5,47,53
18,1,94.5,155.9,63.6,52.0,1874,90,9.6,38,43
19,0,94.5,158.8,63.6,52.0,1909,90,9.6,38,43
20,1,93.7,157.3,63.8,50.8,1876,90,9.41,37,41
21,1,93.7,157.3,63.8,50.8,1876,90,9.4,31,38
22,1,93.7,157.3,63.8,50.8,2128,98,7.6,24,30
23,1,93.7,157.3,63.8,50.6,1967,90,9.4,31,38
24,1,93.7,157.3,63.8,50.6,1989,90,9.4,31,38
25,1,93.7,157.3,63.8,50.6,1989,90,9.4,31,38
26,1,93.7,157.3,63.8,50.6,2191,98,7.6,24,30
27,-1,103.3,174.6,64.6,59.8,2535,122,8.5,24,30
28,3,95.9,173.2,66.3,50.2,2811,156,7.0,19,24
29,2,86.6,144.6,63.9,50.8,1713,92,9.6,49,54
30,2,86.6,144.6,63.9,50.8,1819,92,9.2,31,38
31,1,93.7,150.0,64.0,52.6,1837,79,10.1,38,42
32,1,93.7,150.0,64.0,52.6,1940,92,9.2,30,34
33,1,93.7,150.0,64.0,52.6,1956,92,9.2,30,34
34,0,96.5,163.4,64.0,54.5,2010,92,9.2,30,34
35,0,96.5,157.1,63.9,58.3,2024,92,9.2,30,34
36,0,96.5,167.5,65.2,53.3,2236,110,9.0,27,33
37,0,96.5,167.5,65.2,53.3,2289,110,9.0,27,33
38,0,96.5,175.4,65.2,54.1,2304,110,9.0,27,33
39,0,96.5,175.4,62.5,54.1,2372,110,9.0,27,33
40,0,96.5,175.4,65.2,54.1,2465,110,9.0,24,28
41,1,96.5,169.1,66.0,51.0,2293,110,9.1,25,31
42,0,94.3,170.7,61.8,53.5,2337,111,8.5,24,29
43,1,94.5,155.9,63.6,52.0,1874,90,9.6,38,43
44,0,94.5,155.9,63.6,52.0,1909,90,9.6,38,43
45,2,96.0,172.6,65.2,51.4,2734,119,9.2,24,29
46,0,113.0,199.6,69.6,52.8,4066,258,8.1,15,19
47,0,113.0,199.6,69.6,52.8,4066,258,8.1,15,19
48,0,102.0,191.7,70.6,47.8,3950,326,11.5,13,17
49,1,93.1,159.1,64.2,54.1,1890,91,9.0,30,31
50,1,93.1,159.1,64.2,54.1,1900,91,9.0,31,38
